Microsoft (R) Macro Assembler Version 6.14.8444		    11/10/00 19:13:25
..\reg16.asm						     Page 1 - 1


				;/* $Header: /devel/h3/Win95/dx/dd16/reg16.asm 3     12/30/98 9:30a Michael $ */
				;/*
				;** Copyright (c) 1998-1999, 3Dfx Interactive, Inc.
				;** All Rights Reserved.
				;**
				;** This is UNPUBLISHED PROPRIETARY SOURCE CODE of 3Dfx Interactive, Inc.;
				;** the contents of this file may not be disclosed to third parties, copied or
				;** duplicated in any form, in whole or in part, without the prior written
				;** permission of 3Dfx Interactive, Inc.
				;**
				;** RESTRICTED RIGHTS LEGEND:
				;** Use, duplication or disclosure by the Government is subject to restrictions
				;** as set forth in subdivision (c)(1)(ii) of the Rights in Technical Data
				;** and Computer Software clause at DFARS 252.227-7013, and/or in similar or
				;** successor clauses in the FAR, DOD or NASA FAR Supplement. Unpublished  -
				;** rights reserved under the Copyright Laws of the United States.
				;**
				;** File name:   reg16.asm
				;**
				;** Description: Misc functions to work on the 16-bit side.
				;**              Some of these functions may no longer be used!
				;**
				;** $Revision: 3 $
				;** $Date: 12/30/98 9:30a $
				;**
				;** $History: reg16.asm $
				;; 
				;; *****************  Version 3  *****************
				;; User: Michael      Date: 12/30/98   Time: 9:30a
				;; Updated in $/devel/h3/Win95/dx/dd16
				;; Implement the 3Dfx/STB unified header.
				;** 
				;**
				;*/

				INCLUDE CMACROS.INC
 = 0001			      C ?386regs=1
			      C ?wfp=0
			      C if ?pgen32
			      C ?adj = ?adj+2
			      C endif
			      C endif
			      C ife ?386regs
			      C ?pas = ?pas and (not (?sp+?cs+?ss))
			      C endif
			      C if ?uf
			      C if ?386regs
			      C ?pas = ?pas and (not (?si+?di))
			      C else
			      C ?pas = ?pas and (not (?bp+?si+?di))
			      C endif
			      C endif
			      C ife ?pcc
			      C ?pg <_&n>,%?pu,%?pc,%?pas,%?wfp,<n>,%?pcc
			      C else
			      C ?pg <n>,%?pu,%?pc,%?pas,%?wfp,<n>,%?pcc
			      C endif
			      C endm
			      C ?pg macro n,p,c,a,w,nnu,cc
			      C .xcref
			      C if ?uf
			      C if ?nd
			      C ??error <NODATA encountered in &n - user frame ignored>
			      C ?uf=0
			      C endif
			      C endif
			      C .xcref cBegin
			      C cBegin macro g
			      C .xcref
			      C if cc
			      C uconcat <?PLMParm>,%?PLMPrevParm,%?po
			      C endif
			      C if ?uf
			      C if ?rp
			      C ??error <parmR encountered in &n - user frame ignored>
			      C ?uf=0
			      C endif
			      C endif
			      C ?pg1 <n>,c,a,%?po,w,%?uf,%?nd,%?rp,cc
			      C ?cpd=0
			      C ?argc=0
			      C ?ba=1
			      C ???=(???+1) and 0fffeh
			      C if p
			      C public n
			      C endif
			      C ife c
			      C n proc near
			      C else
			      C n proc far
			      C endif
			      C ife cc
			      C nnu equ n
			      C endif
			      C ifidn <g>,<nogen>
			      C if ???+?po+a+?rp
			      C ??_out <cBegin - possible invalid use of nogen>
			      C endif
			      C else
			      C if ?uf
			      C ?mf c,%???,%?po
			      C mpush a
			      C else
			      C if w+?exp+?lds	
			      C if ?pmd		
			      C ife ?nd		
			      C if ?lds		
			      C mov ax,_DATA	
			      C else		
			      C if ?exp
			      C mov ax,ds 	
			      C nop		
			      C endif
			      C endif
			      C endif
			      C ife ?nx		
			      C if ???+?po	
			      C   if ?chkstk1 	
			      C     push bp
			      C     ife ?pgen32
			      C       movzx ebp,sp
			      C     else
			      C       mov  bp,sp
			      C     endif
			      C   else
			      C     if ???		
			      C       if ?pgen32
			      C         push bp
			      C         movzx ebp,sp
			      C         sub sp,???
			      C       else
			      C         enter ???,0
			      C       endif
			      C     else
			      C       push bp
			      C       if ?pgen32
			      C         movzx ebp,sp
			      C       else
			      C         mov bp,sp	
			      C       endif
			      C     endif
			      C   endif
			      C endif
			      C 
			      C push ds		
			      C 
			      C if ?lds+?exp 	
			      C  mov ds,ax	
			      C endif
			      C else		
			      C if ?ff+???+?po+?rp
			      C push bp
			      C if ?pgen32
			      C movzx ebp,sp
			      C else
			      C mov bp,sp	  
			      C endif
			      C endif
			      C endif
			      C else 
			      C ife ?nd
			      C 	mov	ax,ds
			      C 	nop
			      C endif
			      C ife ?nx
			      C ife ?DOS5
			      C 	inc	bp
			      C endif
			      C 	push	bp
			      C if ?pgen32
			      C         movzx   ebp,sp
			      C else
			      C 	mov	bp,sp
			      C endif
			      C 	push	ds
			      C else
			      C if ?ff+???+?po+?rp
			      C 	push	bp
			      C if ?pgen32
			      C         movzx   ebp,sp
			      C else
			      C 	mov	bp,sp
			      C endif
			      C endif
			      C endif
			      C ife ?nd
			      C 	mov	ds,ax
			      C endif
			      C endif
			      C else
			      C if ?pmd		     
			      C if ?exp
			      C mov ax,ds	     
			      C nop 		     
			      C else
			      C if ?lds		     
			      C mov ax,_DATA
			      C endif
			      C endif
			      C if ?ff+???+?po+?rp   
			      C if ?chkstk1	     
			      C push bp
			      C if ?pgen32
			      C movzx ebp,sp
			      C else
			      C mov  bp,sp
			      C endif
			      C else
			      C if ???
			      C     if ?pgen32
			      C       push bp
			      C       movzx ebp,sp
			      C       sub sp,???
			      C     else
			      C       enter ???,0
			      C     endif
			      C else
			      C push bp
			      C if ?pgen32
			      C movzx ebp,sp
			      C else
			      C mov bp,sp 	     
			      C endif
			      C endif
			      C endif
			      C endif
			      C if ?exp+?lds	     
			      C push ds		     
			      C mov ds,ax	     
			      C endif
			      C else 
			      C if ?ff+???+?po+?rp
			      C 	push	bp
			      C if ?pgen32
			      C         movzx   ebp,sp
			      C else
			      C 	mov	bp,sp
			      C endif
			      C endif
			      C endif
			      C endif
			      C if ?rp
			      C ?uf=0
			      C rept ?rp
			      C uconcat mpush,,?rp,%?uf
			      C ?uf=?uf+1
			      C endm
			      C endif
			      C if ???
			      C if ?chkstk1
			      C ifdef ?CHKSTKPROC
			      C ?CHKSTKPROC %???
			      C else
			      C 	mov	ax,???
			      C ife cc
			      C 	call	_chkstk
			      C else
			      C 	call	chkstk
			      C endif
			      C endif
			      C else
			      C 	ife ?pmd  
			      C 	sub sp,???
			      C 	endif
			      C endif
			      C endif
			      C mpush a
			      C endif
			      C if ?entser
			      C EnterSerialize
			      C ?entser=0
			      C endif
			      C ifdef ?PROFILE
			      C if c
			      C 	call	StartNMeas
			      C endif
			      C endif
			      C endif
			      C .cref
			      C purge cBegin
			      C endm
			      C .xcref ?utpe
			      C ?utpe macro
			      C ??error <unterminated procedure definition: "&n">
			      C endm
			      C .cref
			      C endm
			      C ?pg1 macro n,c,a,o,w,f,d,r,cc
			      C .xcref
			      C .xcref cEnd
			      C cEnd macro g
			      C .xcref
			      C ?ba=0
			      C ifidn <g>,<nogen>
			      C if o+a+r
			      C ??_out <cEnd - possible invalid use of nogen>
			      C endif
			      C else
			      C ifdef ?PROFILE
			      C if c
			      C call StopNMeas
			      C endif
			      C endif
			      C if ?extser
			      C ExitSerialize
			      C ?extser=0
			      C endif
			      C mpop a
			      C if f
			      C if (?pgen32 and ?pc)
			      C 	db	66h     ; override the ret!
			      C endif
			      C 	db	0c3h
			      C else
			      C if w+?exp+?lds	      
			      C if ?pmd
			      C ife ?nx
			      C pop ds		      
			      C endif
			      C ife ?nx		      
			      C if ?chkstk1+???+?po
			      C if ?pgen32
			      C mov sp,bp
			      C pop bp
			      C else
			      C leave
			      C endif
			      C endif
			      C else		      
			      C if ?ff+???+?po+?rp    
			      C if ?pgen32
			      C mov sp,bp
			      C pop bp
			      C else
			      C leave
			      C endif
			      C endif
			      C endif
			      C else	    
			      C ife ?nx
			      C if (?TF eq 0) or (???+?rp)
			      C if ?pgen32
			      C 	lea	sp,(-4)[bp]
			      C else
			      C 	lea	sp,(-2)[bp]
			      C endif
			      C endif
			      C 	pop	ds
			      C 	pop	bp
			      C ife ?DOS5
			      C 	dec	bp
			      C endif
			      C else
			      C if (?TF eq 0) or (???+?rp)
			      C 	mov	sp,bp
			      C endif
			      C if ???+?po+?rp
			      C 	pop	bp
			      C endif
			      C endif
			      C endif
			      C else
			      C if ?pmd
			      C if ?ff+???+?po+?rp 
			      C if ?pgen32
			      C mov sp,bp
			      C pop bp
			      C else
			      C leave
			      C endif
			      C endif
			      C else
			      C if ?ff+???+?po+?rp
			      C if (?TF eq 0) or (???+?rp)
			      C 	mov	sp,bp
			      C endif
			      C 	pop	bp
			      C endif
			      C endif
			      C endif
			      C if (?pgen32 and ?pc)
			      C         db      66h     ; override the ret!
			      C endif
			      C ife cc
			      C 	ret
			      C else
			      C 	ret	o
			      C endif
			      C endif
			      C endif
			      C n endp
			      C .cref
			      C purge cEnd
			      C endm
			      C .cref
			      C endm
			      C assumes macro s,ln
			      C ifdef MS_STARTUP
			      C ifidn <code>,<ln>
			      C assume s&:_TEXT
			      C exitm
			      C elseifidn <CODE>,<ln>
			      C assume s&:_TEXT
			      C exitm
			      C elseifidn <data>,<ln>
			      C assume s&:dgroup
			      C exitm
			      C elseifidn <DATA>,<ln>
			      C assume s&:dgroup
			      C exitm
			      C endif
			      C endif
			      C ifndef ln&_assumes
			      C assume s:ln
			      C else
			      C ln&_assumes s
			      C endif
			      C endm
			      C createSeg macro n,ln,a,co,cl,grp,u
			      C ifnb <cl>
			      C ifnb <u>
			      C ifidn <u>,<USE32>
			      C .386p
			      C endif
			      C n segment a co '&cl'
			      C else
			      C .286p
			      C n segment a co '&cl'
			      C endif
			      C else
			      C ifnb <u>
			      C n segment a co u
			      C else
			      C n segment a co
			      C endif
			      C endif
			      C n ends
			      C ?cs1 <ln>,<n>,<u>
			      C ifnb <grp>
			      C grp group n
			      C ?cs3 <ln>,<grp>
			      C ln&OFFSET equ <offset grp:>
			      C ln&BASE equ <grp>
			      C else
			      C ?cs3 <ln>,<n>
			      C ln&OFFSET equ <offset>
			      C ln&BASE equ <n>
			      C endif
			      C endm
			      C addseg macro grp,seg
			      C .xcref
			      C .xcref grp&_add
			      C .cref
			      C grp&_add macro s
			      C grp&_in <seg>,s
			      C endm
			      C .xcref
			      C .xcref grp&_in
			      C .cref
			      C grp&_in macro sl,s
			      C ifb <s>
			      C grp group sl
			      C else
			      C grp&_add macro ns
			      C grp&_in <sl,s>,ns
			      C endm
			      C endif
			      C endm
			      C endm
			      C defgrp macro grp,ln
			      C endm
			      C ?cs1 macro ln,n,u
			      C .xcref
			      C .xcref ln&_sbegin
			      C .cref
			      C ln&_sbegin macro
			      C ?cs2 <ln>,<n>
			      C n segment
			      C .xcref
			      C .xcref ?mf
			      C .cref
			      C ?mf macro c,l,p
			      C if c
			      C 	extrn	n&_FARFRAME:near
			      C 	call	n&_FARFRAME
			      C else
			      C 	extrn	n&_NEARFRAME:near
			      C 	call	n&_NEARFRAME
			      C endif
			      C 	db	l shr 1
			      C 	db	p shr 1
			      C endm
			      C ?pgen32=0
			      C ifnb <u>
			      C ifidn <u>,<USE32>
			      C ?pgen32=1
			      C endif
			      C endif
			      C endm
			      C endm
			      C ?cs2 macro ln,n
			      C .xcref
			      C .xcref sEnd
			      C .cref
			      C sEnd macro arg
			      C n ends
			      C ?pgen32=0
			      C purge ?mf
			      C purge sEnd
			      C endm
			      C endm
			      C ?cs3 macro ln,n
			      C .xcref
			      C .xcref ln&_assumes
			      C .cref
			      C ln&_assumes macro s
			      C assume s:&n
			      C endm
			      C endm
			      C retn32 macro
			      C db 66h
			      C retn
			      C endm
			      C retf32 macro
			      C db 66h
			      C retf
			      C endm
			      C .xcref
			      C .xcref sBegin
			      C .cref
			      C sBegin macro ln
			      C ln&_sbegin
			      C endm
			      C ife ?DF
			      C createSeg _TEXT,Code,para,public,CODE
 0000			     1C _TEXT segment para public 'CODE'
 0000			     1C _TEXT ends
			      C ife ?nodata1
			      C createSeg _DATA,Data,dword,public,DATA,DGROUP
 0000			     1C _DATA segment dword public 'DATA'
 0000			     1C _DATA ends
			      C defgrp DGROUP,Data
			      C endif
			      C if ?chkstk1
			      C endif
			      C endif
			      C errnz macro x
			      C ifnb <x>
			      C .errnz (x),<x>
			      C endif
			      C endm
			      C errnz1 macro x1,x2
			      C = *errnz* x1 = x2
			      C .err
			      C endm
			      C errn$ macro l,x
			      C errnz <offset $ - offset l x>
			      C endm
			      C EnterSerialize  macro
			      C endm
			      C ExitSerialize   macro
			      C endm
			      C ifdef ?PROFILE
			      C endif
			      C callcrt MACRO funcname
			      C ifdef _QC2
			      C call funcname
			      C else
			      C if sizeC
			      C push cs
			      C call near ptr (funcname)
			      C else
			      C call funcname
			      C endif
			      C endif
			      C ENDM
			      C .cref
			      C 
				externFP  LoadLibraryEx32W
				externFP  GetProcAddress32W
				extern OUTPUTDEBUGSTRING:far

					.MODEL  LARGE
					.586p
				INCLUDELIB      LLIBCE
				INCLUDELIB	OLDNAMES.LIB

 0000				reg16	SEGMENT  WORD USE16 PUBLIC 'CODE'
 0000				reg16 ENDS


 0000				data2 SEGMENT  DWORD PUBLIC 'DATA'
 0000				data2 ENDS

 0000				CONST	SEGMENT  WORD USE16 PUBLIC 'CONST'
 0000				CONST	ENDS

 0000				_BSS	SEGMENT  WORD USE16 PUBLIC 'BSS'
 0000				_BSS	ENDS

				;DGROUP	GROUP	CONST, _BSS, _DATA
				;	ASSUME DS: DGROUP
				;	ASSUME  SS: NOTHING

				EXTRN	_h3WRITE:FAR

 0000				data2 SEGMENT
				align 4
 0000 00000000			t1 dd ?
 0004 00000000			t2 dd  ?
 0008 0000			t3 dw  ?
 000A 00000000			t4 dd ?

				align 4

				globalD SavedProcAddress, 0
 0010 00000000		     3	SavedProcAddress dd 0
 = 0010			     1	off_SavedProcAddress equ word ptr SavedProcAddress[0]
 = 0012			     1	seg_SavedProcAddress equ word ptr SavedProcAddress[2]
				globalW CodeSelector32, 0
 0014 0000		     3	CodeSelector32 dw 0
				globalW CodeFiller, 0
 0016 0000		     3	CodeFiller dw 0
				globalW DataSelector32, 0
 0018 0000		     3	DataSelector32 dw 0
				globalW DataFiller, 0
 001A 0000		     3	DataFiller dw 0

 001C 57 6F 72 6B 49 74		SpecialLibName db "WorkIt.dll", 0
       2E 64 6C 6C 00
 0027 54 65 73 74 00		TestFuncName   db "Test", 0

 002C				data2 ENDS

 0000				reg16      SEGMENT
					ASSUME	CS: reg16 

 = [bp+12h]			_data_	EQU	[bp+12h]
 = [bp+0eh]			_reg_	EQU	[bp+0eh]
 = [bp+0ah]			_hwptr_	EQU [bp+0ah]


				;*----------------------------------------------------------------------
				;Function name:  H3WRITE16
				;
				;Description:    Perform a register write to the HW.
				;
				;Information:    Calls _h3WRITE.
				;
				;Return:         VOID
				;----------------------------------------------------------------------*
					PUBLIC H3WRITE16
 0000					H3WRITE16 PROC FAR
 0000  55				push bp
 0001  8B EC				mov bp, sp

 0003  66| 8B 46 12			mov eax, dword ptr _data_
 0007  66| 50				push eax
 0009  66| 8B 46 0E			mov eax, dword ptr _reg_
 000D  66| 50				push eax
 000F  66| 8B 46 0A			mov eax, dword ptr _hwptr_
 0013  66| 50				push eax

 0015  9A ---- 0000 E			call FAR PTR _h3WRITE
 001A  8B E5				mov sp, bp
 001C  5D				pop bp
 001D  66				db 66h
 001E  CB				ret
 001F					H3WRITE16 endp


				;*----------------------------------------------------------------------
				;Function name:  _DbgOut
				;
				;Description:    Send a message to the debug terminal.
				;
				;Information:    Calls OUTPUTDEBUGSTRING.
				;
				;Return:         VOID
				;----------------------------------------------------------------------*
					PUBLIC _DbgOut
 001F					_DbgOut PROC FAR
 001F  55				push bp
 0020  8B EC				mov bp, sp

 0022  FF 76 14				push [bp+014h]  ;selector
 0025  FF 76 12				push [bp+012h] ;offset

 0028  9A ---- 0000 E			call 	FAR PTR OUTPUTDEBUGSTRING

 002D  8B E5				mov sp, bp
 002F  5D				pop bp
 0030  66				db 66h
 0031  CB				ret 
 0032					_DbgOut  endp 

				; ********************************************************************** 
				; arg last to first
 = [bp+0eh]			glyphIndex_GAT				EQU 	[bp+0eh]		
 = [bp+0ah]			nfAWTableOffset_GAT  		EQU		[bp+0ah]	
 = [bp+08h]			FontPtr_GAT 				EQU		[bp+08h]
				; ********************************************************************** 


				;*----------------------------------------------------------------------
				;Function name:  _GETAWTABLEDATA
				;
				;Description:    Return the offset of a glyph.
				;
				;Information:
				;
				;Return:         AX     Offset to the glyph.
				;----------------------------------------------------------------------*
					PUBLIC _GETAWTABLEDATA
 0032					_GETAWTABLEDATA PROC FAR

 0032  55				push bp 
 0033  8B EC				mov bp, sp

 0035  8B 46 08				mov ax, FontPtr_GAT
 0038  8E C0				mov es, ax
 003A  66| 8B 56 0A			mov edx, dword ptr nfAWTableOffset_GAT
 003E  66| 0F B7 7E 0E			movzx edi, word ptr glyphIndex_GAT	

 0043  67& 26: 8B 04 7A			mov ax, word ptr es:[edx][edi*2]  ; get glyph offset.

 0048  8B E5				mov sp, bp
 004A  5D				pop bp
 004B  CB				ret
 004C					_GETAWTABLEDATA endp


				; ********************************************************************** 
 = [bp+006h]			HeaderSize_GGD		EQU		[bp+006h]
 = [bp+00ch]			Offset_GGD  		EQU		[bp+00ch]	
 = [bp+00ah]			FontPtr_GGD 		EQU		[bp+00ah]	
 = [bp+010h]			glyphIndex_GGD		EQU 	[bp+010h] ; last arg
 = [bp+012h]			dataOffset_GGD		EQU		[bp+012h]
				; ********************************************************************** 
				; ********************************************************************** 


				;*----------------------------------------------------------------------
				;Function name:  _GETGLYPHDATA
				;
				;Description:    Obtain the data for a specified glyph.
				;
				;Information:
				;
				;Return:         DX:AX     Returns dword of glyph data.
				;----------------------------------------------------------------------*
					PUBLIC _GETGLYPHDATA
 004C					_GETGLYPHDATA PROC FAR

 004C  55				push bp 
 004D  8B EC				mov bp, sp

 004F  8B 46 0A				mov ax, FontPtr_GGD
 0052  8E C0				mov es, ax
 0054  66| 8B 56 0C			mov edx, dword ptr Offset_GGD
 0058  66| 0F B7 7E 10			movzx edi, word ptr glyphIndex_GGD	
					

 005D  67& 66| 26: 0F B7 3C		movzx edi, word ptr es:[edx][edi*2]  ; get glyph offset.
       7A

 0064  03 7E 06				add  di, word ptr HeaderSize_GGD
 0067  03 7E 12				add  di, word ptr dataOffset_GGD

 006A  67& 26: 8B 07			mov ax, word ptr es:[edi];           ;get first dword of rowglyph data
 006E  66| 83 C7 02			add edi, 2
 0072  67& 26: 8B 17			mov dx,  word ptr es:[edi];

 0076  8B E5				mov sp, bp
 0078  5D				pop bp
 0079  CB				ret

 007A					_GETGLYPHDATA endp

				; ********************************************************************** 
				; ********************************************************************** 



 = [bp+006h]			Dataptr				EQU		[bp+006h]		
 = [bp+00ah]			FontPtr_GGS			EQU		[bp+00ah]		
 = [bp+00eh]			Offset_GGS 			EQU		[bp+00eh]	
 = [bp+012h]			glyphIndex_GGS		EQU 	[bp+012h]


				;*----------------------------------------------------------------------
				;Function name:  _GETGLYPHSTRUCT
				;
				;Description:    Obtain a glyph's structure.
				;
				;Information:
				;
				;Return:         VOID
				;----------------------------------------------------------------------*
				PUBLIC _GETGLYPHSTRUCT
 007A					_GETGLYPHSTRUCT PROC FAR

 007A  55				push bp 
 007B  8B EC				mov bp, sp
 007D  1E				push ds
 007E  06				push es
 007F  66| 56				push esi
 0081  66| 57				push edi

 0083  C5 76 06				lds si, dword ptr Dataptr
 0086  66| 0F B7 F6			movzx esi, si
					

					; load font pointer
 008A  C4 7E 0A				les di, FontPtr_GGS
					;mov ax, FontPtr_GGS    ;FontPtr_GGS needs to be bp+c
					;mov es, ax

 008D  66| 8B 5E 0E			mov ebx, dword ptr Offset_GGS
 0091  66| 0F B7 7E 12			movzx edi, word ptr glyphIndex_GGS	

					; move smallrow/largerow glyph header.  move 2 dwords, size of 
					; largerowglyph. let c code sort dataPtr.

 0096  67& 66| 26: 0F B7 3C		movzx edi, word ptr es:[ebx][edi*2]  ; get glyph offset.
       7B

 009D  67& 66| 26: 8B 07		mov eax, dword ptr es:[edi];           ;get first dword of rowglyph data
 00A2  67& 66| 89 06			mov dword ptr ds:[esi], eax
 00A6  83 C6 04				add si, 4
 00A9  66| 83 C7 04			add edi, 4
 00AD  67& 66| 26: 8B 07		mov eax,  dword ptr es:[edi];
 00B2  67& 66| 89 06			mov dword ptr ds:[esi], eax

 00B6  66| 5F				pop edi
 00B8  66| 5E				pop esi
 00BA  07				pop es
 00BB  1F				pop ds

 00BC  5D				pop bp
 00BD  CB				ret
 00BE					_GETGLYPHSTRUCT endp


				;*----------------------------------------------------------------------
				;Function name:  Start32
				;
				;Description:    Sets up 32-bit environment for the driver
				;                to play in.
				;
				;Information:    Contains numerous INT 3s!
				;                Uses INT 31h.
				;
				;Return:         AX     0 is returned.
				;----------------------------------------------------------------------*
				cProc   Start32, <FAR, PUBLIC, PASCAL>, <esi, edi>
				cBegin
 00BE			     1	Start32 proc far
 00BE  8C D8		     1		mov	ax,ds
 00C0  90		     1		nop
 00C1  45		     1		inc	bp
 00C2  55		     1		push	bp
 00C3  8B EC		     1		mov	bp,sp
 00C5  1E		     1		push	ds
 00C6  8E D8		     1		mov	ds,ax
 00C8  66| 56		     3		push	esi
 00CA  66| 57		     3		push	edi
						ASSUME DS:data2
 00CC  CC			        int     3

				        ; load our 32-bit library

 00CD  68 ---- R		        push    SEG    SpecialLibName
 00D0  68 001C R		        push    OFFSET SpecialLibName
 00D3  66| 33 C0		        xor     eax, eax
 00D6  66| 50			        push    eax
 00D8  66| 50			        push    eax
 00DA  9A ---- 0000 E		        call    LoadLibraryEx32W

 00DF  0B D2			        or      dx, dx
 00E1  75 03			        jnz     @f
 00E3  E9 00B4			        jmp     Start32_Bail

				        ; retrieve linear address of our 32-bit test function

 00E6  52			@@:     push    dx
 00E7  50			        push    ax
 00E8  68 ---- R		        push    SEG    TestFuncName
 00EB  68 0027 R		        push    OFFSET TestFuncName
 00EE  9A ---- 0000 E		        call    GetProcAddress32W

 00F3  0B D2			        or      dx, dx
 00F5  75 03			        jnz     @f
 00F7  E9 00A0			        jmp     Start32_Bail

				        ; let's save the address, why don't we

 00FA  A3 0010 R		@@:     mov     WORD PTR SavedProcAddress, ax
 00FD  89 16 0012 R		        mov     WORD PTR SavedProcAddress[2], dx

				        ; create two selectors for our 32-bit stuff

 0101  B9 0002			        mov     cx, 2

 0104  33 C0			        xor     ax, ax
 0106  CD 31			        int     31h

 0108  73 03			        jnc     @f
 010A  E9 008D			        jmp     Start32_Bail

				        ; the first selector will be our code selector

 010D  A3 0014 R		@@:     mov     CodeSelector32, ax

				        ; set code segment base to zero

 0110  8B D8			        mov     bx, ax
 0112  33 C9			        xor     cx, cx
 0114  33 D2			        xor     dx, dx

 0116  B8 0007			        mov     ax, 7
 0119  CD 31			        int     31h

 011B  73 02			        jnc     @f
 011D  EB 7B			        jmp     Start32_Bail

				        ; set code segment limit to four gigs

 011F  8B 1E 0014 R		@@:     mov     bx, CodeSelector32
 0123  B9 FFFF			        mov     cx, 0FFFFh
 0126  BA FFFF			        mov     dx, 0FFFFh

 0129  B8 0008			        mov     ax, 8
 012C  CD 31			        int     31h

 012E  73 02			        jnc     @f
 0130  EB 68			        jmp     Start32_Bail

				        ; wouldn't it be nice if our code selector was 32-bit CODE?

 0132  8B 1E 0014 R		@@:     mov     bx, CodeSelector32
 0136  B9 C0FA			        mov     cx, 0C0FAh

 0139  B8 0009			        mov     ax, 9
 013C  CD 31			        int     31h

 013E  73 02			        jnc     @f
 0140  EB 58			        jmp     Start32_Bail

				        ; now get the selector increment

 0142  B8 0003			@@:     mov     ax, 3
 0145  CD 31			        int     31h

 0147  73 02			        jnc     @f
 0149  EB 4F			        jmp     Start32_Bail

				        ; the second selector wil be our... data selector!

 014B  03 06 0014 R		@@:     add     ax, CodeSelector32
 014F  A3 0018 R		        mov     DataSelector32, ax

				        ; set data segment base to zero

 0152  8B D8			        mov     bx, ax
 0154  33 C9			        xor     cx, cx
 0156  33 D2			        xor     dx, dx

 0158  B8 0007			        mov     ax, 7
 015B  CD 31			        int     31h

 015D  73 02			        jnc     @f
 015F  EB 39			        jmp     Start32_Bail

				        ; set data segment limit to four gigs

 0161  8B 1E 0018 R		@@:     mov     bx, DataSelector32
 0165  B9 FFFF			        mov     cx, 0FFFFh
 0168  BA FFFF			        mov     dx, 0FFFFh

 016B  B8 0008			        mov     ax, 8
 016E  CD 31			        int     31h

 0170  73 02			        jnc     @f
 0172  EB 26			        jmp     Start32_Bail

				        ; wouldn't it be nice if our code selector was 32-bit DATA?

 0174  8B 1E 0018 R		@@:     mov     bx, DataSelector32
 0178  B9 C0F2			        mov     cx, 0C0F2h

 017B  B8 0009			        mov     ax, 9
 017E  CD 31			        int     31h

 0180  73 02			        jnc     @f
 0182  EB 16			        jmp     Start32_Bail

				        ; let's try making the call...

 0184  CC			@@:     int     3

 0185  68 DEAD					push 	0deadh
 0188  68 BEEF					push 	0beefh
 018B  6A 00			        push    0
 018D  0E			        push    cs
 018E  6A 00			        push    0
 0190  68 0198 R		        push    OFFSET @f

 0193  66| FF 2E 0010 R		        jmp     FWORD PTR SavedProcAddress

				        ; what, done already?

 0198  EB 02			@@:     jmp     Start32_Done

 019A				Start32_Bail:
 019A  33 C0			        xor     ax, ax

 019C				Start32_Done:
				cEnd
 019C  66| 5F		     3		pop	edi
 019E  66| 5E		     3		pop	esi
 01A0  8D 66 FE		     1		lea	sp,(-2)[bp]
 01A3  1F		     1		pop	ds
 01A4  5D		     1		pop	bp
 01A5  4D		     1		dec	bp
 01A6  CB		     1		ret	0
 01A7			     1	Start32 endp


 01A7				reg16 ENDS
				END
